<root> 
  <label>通用命令</label>  
  <command>删除多余shape Ju_removeShape com/common/Ju_removeShape.mel</command>  
  <command>所有模型软边 Ju_softEdges com/common/Ju_softEdges.mel</command>  
  <command>删除所有模型历史 Ju_getHistory com/common/Ju_getHistory.mel</command>  
  <command>删除所有表达式 Ju_getExp com/common/Ju_getExp.mel</command>  
  <command>清理无用节点 Ju_getJunk com/common/Ju_getJunk.mel</command>  
  <command>居中轴心 Ju_getPivet com/common/Ju_getPivet.mel</command>  
  <command>清除关键帧 Ju_getKeys com/common/Ju_getKeys.mel</command>  
  <command>杀灯光链接 Ju_killLightLink com/common/Ju_killLightLink.mel</command>  
  <command>删除无用uvset Ju_removeUV com/common/Ju_removeUV.mel</command>  
  <command>删除空组 Ju_deleteEmptyGrp com/common/Ju_deleteEmptyGrp.mel</command>  
  <command>删除无连接材质 Ju_deleteMat com/common/Ju_deleteMat.mel</command>  
  <command>单双面显示切换 Ju_doubleFaceLight com/common/Ju_doubleFaceLight.mel</command>  
  <command>选择边界 Ju_hardEdgeIm com/common/Ju_hardEdgeIm.mel</command>  
  <command>对称工具 Ju_symTool com/common/Ju_symTool.mel</command>  
  <command>清除所有多余的组 Ju_deleteAllGroup com/common/Ju_deleteAllGroup.mel</command>  
  <command>锁定轴心 Ju_lockAxis com/common/Ju_lockAxis.mel</command>  
  <command>导出文件(s,i,i) Ju_outFile("c:/",0,0) com/common/Ju_outFile.mel</command>  
  <command>整理法线 Ju_rebuildNormal com/common/Ju_rebuildNormal.mel</command>  
  <command>检查错误的点 Ju_checkVts com/common/Ju_checkVts.mel</command>  
  <command>删除所有名字空间 Ju_removeAllNameSpace com/common/Ju_removeAllNameSpace.mel</command>  
  <command>改名工具(s) Ju_superRename com/common/Ju_superRename.mel</command>  
  <command>随机选择 Ju_randSelect com/common/Ju_randSelect.mel</command>  
  <command>移动曲线轴心点 Ju_curPivot com/common/Ju_curPivot.mel</command>  
  <command>多边形切曲线 Ju_cutCurByPoly com/common/Ju_cutCurByPoly.mel</command>  
  <command>解锁所有属性 Ju_unLockAttrs com/common/Ju_unLockAttrs.mel</command>  
  
  
  
  <label>模型命令</label>  
  <command>批量传递uv Ju_transferUVTool com/model/Ju_transferUVTool.mel</command>  
  <label>特效命令</label>  
  <command>动画转骨骼 Ju_modelAnimToJointAnim com/vfx/Ju_modelAnimToJointAnim.mel</command>  
  <command>动画转骨骼pro Ju_modelAnimToJointAnimTurbo com/vfx/Ju_modelAnimToJointAnimTurbo.mel</command>  
  <command>布料转morph Ju_clothToMorph com/vfx/Ju_clothToMorph.mel</command>  
  <command>骨骼带模型序列 Ju_objSequenceToEngine com/vfx/Ju_objSequenceToEngine.mel</command>  
  <command>自动生成精灵烟 Ju_crSpritsSmoke com/vfx/Ju_crSpritsSmoke.mel</command>  
  <command>根据粒子建立骨骼 Ju_createBone com/vfx/Ju_createBone.mel</command>  
  <command>批量yeti缓存 Ju_runYetiCacheBatch com/vfx/Ju_runYetiCacheBatch.mel</command>  
  
  
  
  
  <label>辅助命令</label>  
  <command>补零 Ju_addZero com/assist/Ju_addZero.mel</command>  
  <command>断开所有连接 Ju_breakConnections com/assist/Ju_breakConnections.mel</command>  
  <command>播放速率30 Ju_changePlayBackSpeedTo30 com/assist/Ju_changePlayBackSpeedTo30.mel</command>  
  <command>保持路径(s,i) Ju_tempPath com/assist/Ju_tempPath.mel</command>  
  <command>MadOrange madOrange com/common/madOrange.mel</command>  
  <command>kangkang kangkangPan com/common/kangkangPan.mel</command> 
</root>
